feature,importance,std
p_numberOfInnermostPixelHits,0.009338888888888841,0.0002362907813126083
p_TRTPID,0.004983333333333284,0.0003600840094021865
p_sigmad0,0.004691666666666594,0.0002216833744747648
p_ptPU30,0.0030722222222221763,0.00025945098730746787
p_numberOfPixelHits,0.002583333333333282,0.0002074983266331524
p_d0,0.001744444444444393,9.44444444444434e-05
p_numberOfSCTHits,0.0010555555555554874,0.00014272480642961194
pX_ptconecoreTrackPtrCorrection,0.000961111111111057,0.0001139904696037853
p_vertex,0.0009138888888888475,9.972957261674447e-05
pX_ambiguityType,0.0008861111111110542,0.00014930394055973423
p_dPOverP,0.0008333333333332748,0.00015515822270853463
pX_deltaEta1,0.0007361111111110708,0.0002156135374480524
p_deltaEta1,0.0007277777777777384,0.00015947444549341248
pX_MultiLepton,0.0007027777777777189,0.00011114582790968481
p_pt_track,0.0006611111111110235,0.00016235154662447426
p_ptcone40,0.0006527777777777244,0.00017179606773404758
p_ptcone30,0.0006027777777777299,0.00016103925600707895
pX_topoetcone30ptCorrection,0.0005194444444443947,0.00017658016750348287
p_Rhad,0.00048611111111105385,0.00016492141787551875
p_etcone20,0.00047777777777773255,0.0001829119737017062
pX_ptcone30,0.000469444444444389,0.00018528006828501055
pX_deltaPhiFromLastMeasurement,0.000469444444444389,0.00010277777777778437
p_deltaPhiRescaled2,0.00045833333333328286,0.0001433989944349016
p_ptcone20,0.0004555555555554869,0.0001699673171197553
pX_topoetcone20ptCorrection,0.0004527777777777353,0.00013554303220838146
p_charge,0.00043611111111107047,0.00016199470346469068
pX_author,0.0003555555555554868,0.0001409841948938946
p_etcone40,0.00031388888888884693,0.00014595894061577867
pX_ptvarcone40,0.00029999999999994473,0.0001359693138946902
pX_ptvarcone30,0.0002638888888888302,0.00012622853075000244
pX_E7x11_Lr0,0.00019999999999994466,7.328281087930106e-05
pX_ptcone20,0.00018888888888882738,0.00010526275178607356
pX_E3x5_Lr0,0.0001861111111110536,0.0001254928555341738
pX_neflowisol30,0.0001777777777777323,8.351831321316353e-05
pX_deltaEta2,0.00017222222222215144,0.00012095300587263446
pX_topoetcone30,0.000166666666666615,0.00016101529717985917
pX_E_Lr1_MedG,0.0001666666666666039,3.9283710065909746e-05
p_f3,0.00015833333333328258,7.248882417054738e-05
pX_E5x7_Lr0,0.00015277777777773506,9.149816162221493e-05
pX_E7x11_Lr1,0.00014999999999995017,0.0001695127366932568
p_Reta,0.00014999999999995017,0.00014603821586773235
pX_deltaPhi1,0.00014444444444439153,8.498365855986675e-05
pX_E5x7_Lr1,0.00013888888888884398,0.0001266861583443631
pX_etcone20,0.0001361111111110591,0.00010352580640878985
p_Rphi,0.000136111111111048,0.0001200887017845116
pX_topoetconecoreConeEnergyCorrection,0.00013333333333329645,0.00012031337682058842
pX_ptvarcone20,0.00013055555555550047,0.00014542933458565907
pX_nCells_Lr1_MedG,0.0001277777777777267,7.264831572567838e-05
pX_asy1,0.00012499999999995292,0.00010111263735110667
pX_topoetcone40,0.00012499999999995292,9.957471293852e-05
pX_E_Lr0_HiG,0.00012499999999994184,0.0001026275177884051
p_Eratio,0.00011944444444440538,0.00012300883236379448
pX_ptcone40,0.00011944444444440538,0.00012732407373739719
pX_deltaEta0,0.00011944444444439428,6.922186552431858e-05
pX_wtots1,0.00010833333333328809,0.0001064653772040875
pX_topoetcone20,0.00010833333333328809,0.00011944444444442708
pX_E_Lr3_HiG,0.00010555555555550323,0.00010153148268051673
pX_core57cellsEnergyCorrection,9.722222222217081e-05,8.448281292082181e-05
pX_emins1,9.444444444439704e-05,7.973722274670759e-05
pX_nCells_Lr1_HiG,9.166666666661216e-05,8.788495566419428e-05
pX_E7x7_Lr2,8.611111111105352e-05,6.966631224434347e-05
pX_E7x7_Lr0,8.611111111105352e-05,9.497400554043824e-05
pX_etcone40,8.333333333327974e-05,8.60662965823919e-05
pX_OQ,8.055555555551708e-05,6.0156688410277545e-05
pX_E_Lr2_HiG,8.055555555550598e-05,5.7534208825578345e-05
p_Rhad1,8.055555555550598e-05,0.00014404324624957312
pX_neflowisol40,6.388888888884115e-05,0.00012363451713482733
pX_f1core,6.111111111106737e-05,0.00010599324460188475
pX_DeltaE,6.111111111106737e-05,7.328281087927331e-05
p_weta2,5.83333333332714e-05,0.00010573814617042873
pX_neflowisolcoreConeEnergyCorrection,5.555555555549763e-05,9.938079899997454e-05
pX_barys1,4.722222222219852e-05,5.422005915540585e-05
pX_deltaPhiRescaled0,4.722222222218742e-05,6.922186552432392e-05
pX_topoetcone40ptCorrection,4.444444444439144e-05,0.00011992796191623868
pX_E3x5_Lr3,4.4444444444380336e-05,9.718253158077032e-05
p_etcone30,4.1666666666606567e-05,0.00016065548601023477
pX_E7x7_Lr3,3.8888888888843896e-05,0.00013158576980363724
pX_deltaPhiRescaled1,3.055555555551148e-05,0.00013858299648074064
pX_deltaPhiRescaled3,3.055555555550038e-05,4.72222222222266e-05
pX_e235,3.055555555550038e-05,7.900812585180954e-05
pX_E7x11_Lr2,3.055555555550038e-05,0.00011211353372561786
pX_E5x7_Lr3,2.777777777773771e-05,0.00012297746456209428
pX_E_Lr2_MedG,1.94444444444164e-05,1.778645621506559e-05
pX_E_Lr1_HiG,1.3888888888846651e-05,0.00018767995479564302
pX_pos7,1.1111111111061777e-05,7.973722274672075e-05
pX_E7x7_Lr1,5.555555555503133e-06,0.0001295767087743573
pX_maxEcell_y,2.77777777771826e-06,6.966631224437931e-05
pX_E_Lr0_MedG,0.0,0.0
pX_E_Lr1_LowG,0.0,0.0
pX_nCells_Lr2_LowG,0.0,0.0
pX_nCells_Lr1_LowG,0.0,0.0
pX_nCells_Lr0_MedG,0.0,0.0
pX_nCells_Lr3_MedG,0.0,0.0
pX_E_Lr3_MedG,0.0,0.0
pX_E_Lr2_LowG,0.0,0.0
pX_ehad1,-2.777777777829282e-06,0.00011616957592403172
pX_neflowisol20,-2.777777777829282e-06,0.00014774540163302113
pX_maxEcell_gain,-5.555555555569747e-06,1.1111111111139494e-05
pX_E5x7_Lr2,-8.333333333387927e-06,7.354556830487878e-05
pX_E7x11_Lr3,-1.1111111111150595e-05,0.0001315857698036288
pX_poscs1,-1.1111111111150595e-05,7.973722274671224e-05
pX_e132,-1.666666666670924e-05,0.00010772621905368797
pX_poscs2,-1.9444444444494112e-05,6.340395672509008e-05
pX_emaxs1,-1.9444444444505215e-05,0.0001685312368012939
pX_widths1,-2.2222222222267885e-05,0.00011097213530800045
pX_ecore,-2.5000000000041655e-05,0.00011002945733520211
pX_fracs1,-2.500000000006386e-05,6.015668841028882e-05
pX_r33over37allcalo,-2.7777777777815428e-05,0.00011453071182272532
pX_f3core,-2.777777777783763e-05,0.00015112745009706084
pX_etcone30,-5.5555555555597544e-05,0.00015860113804022315
pX_nCells_Lr2_MedG,-5.833333333339352e-05,1.944444444445922e-05
pX_maxEcell_energy,-6.111111111114508e-05,7.11458248603742e-05
pX_weta1,-6.11111111111562e-05,0.00010153148268052828
pX_e2ts1,-6.388888888894106e-05,8.429994947498178e-05
p_z0,-6.388888888894106e-05,0.00011456439237390062
p_phi,-6.388888888894106e-05,8.429994947497813e-05
p_numberOfTRTHits,-6.388888888895217e-05,5.422005915540357e-05
pX_e233,-6.944444444449971e-05,7.054680610667583e-05
p_f1,-7.222222222227347e-05,0.00016206613495350707
pX_e2tsts1,-7.222222222228459e-05,0.00010333930687632987
pX_nCells_Lr3_HiG,-7.777777777783213e-05,5.931710140019757e-05
p_numberOfTRTXenonHits,-8.0555555555617e-05,9.16666666666744e-05
pX_deltaPhi0,-9.444444444448586e-05,6.938886664888034e-05
pX_deltaPhi3,-0.00010555555555561425,0.00012031337682059098
p_eta,-0.00010833333333338801,6.854979266251668e-05
pX_maxEcell_time,-0.00010833333333338801,0.00011002945733522789
pX_maxEcell_x,-0.00011388888888893555,6.854979266250859e-05
pX_E3x5_Lr1,-0.00011388888888894667,0.00012263188919247402
pX_nCells_Lr0_HiG,-0.00011666666666672043,9.606453592103901e-05
averageInteractionsPerCrossing,-0.0001194444444444942,9.132934568206199e-05
pX_pos,-0.0001194444444444942,9.382969863363902e-05
pX_maxEcell_z,-0.0001194444444444942,6.460946305340786e-05
pX_e255,-0.00012222222222227908,8.069910581297456e-05
pX_e1152,-0.00012500000000005286,0.00011735905652375945
pX_deltaEta3,-0.00016666666666672602,6.334307917216574e-05
pX_e237,-0.00017500000000005844,9.217033346130984e-05
p_TRTTrackOccupancy,-0.00017777777777781001,0.00010333930687633166
pX_nCells_Lr2_HiG,-0.00020555555555560324,7.777777777778692e-05
pX_E3x5_Lr2,-0.00022222222222226807,7.136240321481138e-05
pX_deltaPhi2,-0.0002277777777778267,7.837075544260585e-05
